prompt,response,predicted_labels,actual_labels
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<اگرچه دقیقاً مشخص نیست مسیحیت اولین بار چه زمانی وارد انگلستان شد، اما یقیناً پیش از قرن چهارم میلادی و احتمالاً خیلی زودتر از آن بوده‌است.><sep><اگرچه دقیقاً مشخص نیست مسیحیت اولین بار چه زمانی وارد انگلستان شد، اما یقیناً پیش از قرن چهارم میلادی و احتمالاً خیلی زودتر از آن بوده‌است. پس افرادی بودند که پیش از قرن چهارم میلادی در انگلستان مسیحی بوده اند.>
<category>:
    ?",neutral,neutral,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<وزير دفاع بريتانيا که درحال حاضر سرگرم ديدار از آنکارا است، با مقامات دولت ترکيه که نسبت به جنگ با عراق ملاحظاتی ابراز داشته اند گفتگو ميکند.><sep><مقامات ترکیه در رابطه با جنگ عراق با وزیر دفاع بریتانیا دیدار می‌کنند.>
<category>:
    ?",entailment,entailment,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<۱۷ سال پیش، برای اولین بار نامیراها در میدان‌های جنگ آفریقا ظاهر شدند.پس از آن گونه‌ای نادر به شکل موجوداتی ناشناخته و نامیرا در میان انسان‌ها پدیدار شدند که با عنوان «آجین» (نیمه-انسان) شناخته می‌شدند.><sep><آجین، نیمه-انسان یا نامیراها موجوداتی ناشناخته هستند که در زمانهایی در میدان‌های جنگ آفریقا ظاهر شده اند.>
<category>:
    ?",entailment,entailment,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<اما آیا واقعا جایی که آب نیست و [تنها] آن‌قدر آب هست که مردم زنده بمانند، جای پتروشیمی است؟!><sep><مثلاً شاید یکی از انگیزه‌های مردم کویر که من بروم و نماینده آن‌ها شوم>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<در سال‌های تحصیل رئیس کمیته جشن‌ها و نمایش‌های دانشجویی بود.><sep><او با کوله باری پر از تجربه به کشور خود برگشت تا دانسته هایش را بهتر و مفیدتر به کار بگیرد.>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<گفته می‌شود بانی این پل پیرزنی بوده‌است که هزینهٔ احداث آن را برعهده گرفته‌است و از این‌رو این معبر را پل قاری (پل پیر زن ) نامیده‌اند.><sep><هزینه ساخت این پل توسط پیرزنی پرداخت شد.>
<category>:
    ?",entailment,entailment,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<اما اظهار داشت آنچه در آن کشور می گذرد باعث نگرانی است، زيرا يک رژيم ديکتاتوری با تاريخی از نقض توافق های بين المللی و گسترش تکنولوژی اتمی بر آن حکومت می کند.><sep><وی روز پنجشنبه گفت کره شمالی خطری برای صلح نیست.>
<category>:
    ?",contradiction,contradiction,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<خانه به طرز شگفت انگیزی کوچک و ساده است و یک اتاق خواب ، آشپزخانه کوچک و چند اتاق اجتماعی دارد.><sep><این خانه بسیار بزرگ است و دارای ده اتاق خواب ، یک آشپزخانه بزرگ و یک استخر المپیک با اندازه کامل است.>
<category>:
    ?",contradiction,contradiction,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<و با این حال ... آنها با  خوف به من نگاه کردند.><sep><همه آنها نابینا بودند و نمی توانستند مرا ببینند که در آنجا ایستاده ام.>
<category>:
    ?",contradiction,contradiction,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<آباد یکی از مستعدترین نویسندگان بومی دوران پس از رونق ادبی آمریکای لاتین به حساب می‌آید.><sep><نویسندگان زیادی در دوران رونق ادبی آمریکای لاتین شکوفا شدند.>
<category>:
    ?",entailment,entailment,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<اخیرا برخی از نویسندگان اطلاعات مختصری از این قلعه ارائه داده‌اند که بیشتر منحصر به شکل ظاهری آن است و بنابراین از حیث علمی قابل استناد نیست.><sep><اطلاعات قابل اعتماد نیست.>
<category>:
    ?",contradiction,contradiction,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<بوئنوس آیرس به ویژه در مدرسه (عالی) لاکانیان، یک مرکز اصلی برای تحلیل روانکاوی دارد.><sep><تحلیل روانکاوی در بوئنوس آیرس به کلی انجام نمی شود>
<category>:
    ?",contradiction,contradiction,contradiction
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<به ز ودی طرح تعمیر بیلقان آماده شد که مشتمل بود بر بارویی عریض و خندقی عمیق و چندین بازار و خانه‌های بسیار و مسجد و میدان و گرمابه و بستان.><sep><در زمان تیمور در شهر بیلقان بارویی عریض و خندقی عمیق و چند بازار بعلاوۀ گرمابه و باغ و بستان ساخته شد که تاثیر بهتری بر مردم گذاشت.  >
<category>:
    ?",entailment,entailment,entailment
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<بدن او سفت و سخت بود وقتی یک پا ، ده پا ، و سپس صد پا بالای زمین را بلند می‌شد.><sep><قدرتهای جادویی او را قادر به پرواز کرده بودند.>
<category>:
    ?",contradiction,contradiction,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<حمیره (اهواز)، روستایی از توابع بخش مرکزی شهرستان اهواز در استان خوزستان ایران است.><sep><اهواز مرکز استان خوزستان است.>
<category>:
    ?",entailment,entailment,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<درست در بله درست در اوه تقریباً درست در مرکز شهر><sep><درست ، بار تقریباً در مرکز شهر است.>
<category>:
    ?",neutral,neutral,neutral
"Natural Language Inference: Read the following premise and hypothesis carefully and determine the relationship between them.
Choose one of the three categories below that best describes their relationship:

- entailment: The meaning of the hypothesis is logically inferred or derived from the premise.
- contradiction: The meaning of the hypothesis contradicts or conflicts with the premise.
- neutral: There is no clear logical relationship between the premise and hypothesis.

Note: The premise and hypothesis are in Persian.

examples:
<premise><sep><hypothesis>
<category>:
    entailment or contradiction or neutral

<در پس این حمله، کیافخرالدین جلال و سپس کیاوشتاسف به همراه فرزندانشان کشته‌شدند.><sep><آنها ازین مبارزه جان سالم بدر می برند.>
<category>:
    contradiction

<دوستم اینگونه راضیم کرد که من از ارتفاعات فقط وقتی می‌ترسم که به آن فکر می‌کنم ولی وقتی آن بالا می‌رسم برطرف می‌شود.><sep><من از ارتفاعات می‌ترسیدم ولی دوستم مرا قانع کرد.>
<category>:
    entailment

<""یوتی‌ایر اوییشن""، یک شرکت هواپیمایی روسی است که در سال ۱۹۶۷ توسط خطوط هواپیمایی آئروفلوت تأسیس شد و در حال حاضر روزانه به ۷۲ مقصد، در آسیای مرکزی، آسیای جنوبی، آسیای جنوب شرقی، غرب آسیا و اروپا پروازهای مستقیم دارد.><sep><این شرکت یک شرکت دولتی است که بیش از پنجهزار نفر کارمند دارد. >
<category>:
    neutral



Please select the appropriate category for the given example:
<این درگیری پس از جنگ جهانی اول و قبل از جنگ جهانی دوم صورت گرفت.><sep><جنگ جهانی اول از ۱۹۱۴ تا ۱۹۱۸ به طول انجامید.>
<category>:
    ?",entailment,entailment,neutral
